locking,job,threads,keys,duration,cycles
coarse,write_only,1,10000,0.0089644,23407024
coarse,read_only,1,10000,0.00122464,3197246
coarse,read_write,1,10000,0.004113,10739564
coarse,write_only,1,100000,0.0187385,48927966
coarse,read_only,1,100000,0.00119392,3117422
coarse,read_write,1,100000,0.00859964,22454664
coarse,write_only,1,1000000,0.0211397,55197772
coarse,read_only,1,1000000,0.00113712,2969106
coarse,read_write,1,1000000,0.0115234,30087940
coarse,write_only,2,10000,0.00918982,23995668
coarse,read_only,2,10000,0.00127106,3317846
coarse,read_write,2,10000,0.00404835,10570578
coarse,write_only,2,100000,0.0190373,49707170
coarse,read_only,2,100000,0.00113636,2967126
coarse,read_write,2,100000,0.00752415,19645950
coarse,write_only,2,1000000,0.0239744,62598884
coarse,read_only,2,1000000,0.00117723,3073738
coarse,read_write,2,1000000,0.00911418,23797434
coarse,write_only,4,10000,0.00928588,24246198
coarse,read_only,4,10000,0.00131559,3434594
coarse,read_write,4,10000,0.00407068,10628662
coarse,write_only,4,100000,0.0190547,49752890
coarse,read_only,4,100000,0.00119895,3130528
coarse,read_write,4,100000,0.00779919,20364102
coarse,write_only,4,1000000,0.0234683,61277078
coarse,read_only,4,1000000,0.00114384,2986626
coarse,read_write,4,1000000,0.00878589,22940556
coarse,write_only,8,10000,0.00912897,23836472
coarse,read_only,8,10000,0.00134454,3509984
coarse,read_write,8,10000,0.00416513,10875624
coarse,write_only,8,100000,0.0192462,50251928
coarse,read_only,8,100000,0.00122409,3195996
coarse,read_write,8,100000,0.00737171,19247738
coarse,write_only,8,1000000,0.0235383,61459828
coarse,read_only,8,1000000,0.00116539,3042880
coarse,read_write,8,1000000,0.00903558,23592440
coarse,write_only,12,10000,0.0093578,24433148
coarse,read_only,12,10000,0.0013307,3474548
coarse,read_write,12,10000,0.0042078,10986874
coarse,write_only,12,100000,0.0194814,50866674
coarse,read_only,12,100000,0.00123402,3222036
coarse,read_write,12,100000,0.00779698,20358620
coarse,write_only,12,1000000,0.0235678,61537808
coarse,read_only,12,1000000,0.00126421,3300906
coarse,read_write,12,1000000,0.0100021,26116500
read_write,write_only,1,10000,0.00966724,25240852
read_write,read_only,1,10000,0.00149018,3890582
read_write,read_write,1,10000,0.00436564,11399258
read_write,write_only,1,100000,0.0187777,49029924
read_write,read_only,1,100000,0.00136723,3569914
read_write,read_write,1,100000,0.00854002,22298670
read_write,write_only,1,1000000,0.0213315,55697996
read_write,read_only,1,1000000,0.00144514,3773382
read_write,read_write,1,1000000,0.0121759,31792238
read_write,write_only,2,10000,0.00892091,23293462
read_write,read_only,2,10000,0.00160584,4192428
read_write,read_write,2,10000,0.00432458,11291946
read_write,write_only,2,100000,0.0218094,56946178
read_write,read_only,2,100000,0.00140592,3670384
read_write,read_write,2,100000,0.0089523,23375076
read_write,write_only,2,1000000,0.0235799,61569160
read_write,read_only,2,1000000,0.00139772,3649560
read_write,read_write,2,1000000,0.00915479,23904142
read_write,write_only,4,10000,0.00912779,23833698
read_write,read_only,4,10000,0.0014962,3906164
read_write,read_write,4,10000,0.00440772,11509084
read_write,write_only,4,100000,0.0196141,51213866
read_write,read_only,4,100000,0.00139751,3649018
read_write,read_write,4,100000,0.00759132,19820810
read_write,write_only,4,1000000,0.0237141,61919484
read_write,read_only,4,1000000,0.00141445,3693218
read_write,read_write,4,1000000,0.0141251,36882026
read_write,write_only,8,10000,0.00914255,23872140
read_write,read_only,8,10000,0.00156314,4080784
read_write,read_write,8,10000,0.00442886,11564284
read_write,write_only,8,100000,0.0195107,50944096
read_write,read_only,8,100000,0.00148964,3889534
read_write,read_write,8,100000,0.00807766,21091662
read_write,write_only,8,1000000,0.0239494,62533532
read_write,read_only,8,1000000,0.00141532,3695456
read_write,read_write,8,1000000,0.00899888,23496554
read_write,write_only,12,10000,0.0169765,44326278
read_write,read_only,12,10000,0.00149304,3898468
read_write,read_write,12,10000,0.00424025,11071022
read_write,write_only,12,100000,0.0195905,51151992
read_write,read_only,12,100000,0.00145487,3798720
read_write,read_write,12,100000,0.00788579,20590360
read_write,write_only,12,1000000,0.0216685,56578228
read_write,read_only,12,1000000,0.00151135,3946136
read_write,read_write,12,1000000,0.0125647,32807086
coarse,write_only,1,10000,0.00914166,23869292
coarse,read_only,1,10000,0.00123474,3223660
coarse,read_write,1,10000,0.00410329,10713740
coarse,write_only,1,100000,0.0188839,49306960
coarse,read_only,1,100000,0.00116488,3041538
coarse,read_write,1,100000,0.00765037,19975954
coarse,write_only,1,1000000,0.021387,55843320
coarse,read_only,1,1000000,0.00121701,3177670
coarse,read_write,1,1000000,0.0114673,29942080
coarse,write_only,2,10000,0.00919016,23995640
